Sample_ID	Control_327	Control_328	Control_330	DSS_334	DSS_339	DSS_treatedp	D_Control	D_DSS	D_RCE	D_RCE+DSS	RCE_318	RCE_319	RCE_322	RCE_plus_DSS_301	RCE_plus_DSS_305	RCE_plus_DSS_313	Start
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I	47.4557	53.866	38.0961	76.624	91.6403	57.928	60.4402	135.251	86.3911	124.019	54.46	45.7879	63.3056	57.1814	64.4881	83.7699	72.5642
ECASYN-PWY: enterobacterial common antigen biosynthesis	0	0	0	0	8.87648	0	0	1.69999	0	0	0	0	0	0	0	0	0
ENTBACSYN-PWY: enterobactin biosynthesis	0	0	0	3.905	21.3339	0	0	6.41085	0	0.700805	0	0	0	0	0	0	0
FAO-PWY: fatty acid &beta;-oxidation I	0	0	0	0.486793	3.81775	0	0	1.52233	0	0.863628	0	0	0	0.193804	0	0	0
FASYN-ELONG-PWY: fatty acid elongation -- saturated	0	0	0	0.880589	20.8785	0	0	3.79362	0	1.36485	3.00696	0	0	0	0	7.6811	0
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	0	0	0	0.551161	13.9537	0	0	2.39253	0	0.855295	1.89408	0	0	0	0	4.88371	0
FERMENTATION-PWY: mixed acid fermentation	4.89349	0	0	5.18819	16.657	0	0	7.58735	0	1.67609	0	0	0	0	10.6722	0	0
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	0	5.90719	0	2.02579	33.3194	0	2.76216	10.333	1.4209	4.8542	0.431477	2.44983	0	3.26145	2.29998	1.24412	0
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation	0	0	0	2.85849	22.2027	0	0	6.92058	0	0	0	0	0	0	0	0	0
FUCCAT-PWY: fucose degradation	0	0	0	1.66863	14.0296	0	0	3.79508	0	0.852656	0	0	0	0	0	0	0
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	7.9926	2.31178	5.39211	14.5207	22.8607	0	0	11.7974	4.3824	8.53772	0	8.2005	0	7.36506	6.60974	12.1353	5.49486
GALACTARDEG-PWY: D-galactarate degradation I	0	0	0	0.635284	8.38396	0	0	1.43312	0	0.471816	0	0	0	0	0	0	0
GALACTUROCAT-PWY: D-galacturonate degradation I	10.1356	3.83445	4.68519	11.0952	18.1219	5.15606	5.90584	9.47876	3.25097	12.2779	0	7.53571	0	14.3913	9.5014	9.79483	3.88891
"GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation"	7.62573	9.57079	10.2886	20.3984	19.0279	7.53046	16.5445	27.3777	26.4317	28.4387	8.68249	17.6202	17.7494	11.665	22.6615	10.7819	15.4439
GLUCARDEG-PWY: D-glucarate degradation I	0	0	0	0.635284	8.38396	0	0	1.94023	0	0.362237	0	0	0	0	0	0	0
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	0	0	0	0.635284	8.38396	0	0	1.43312	0	0.471816	0	0	0	0	0	0	0
GLUCONEO-PWY: gluconeogenesis I	31.0902	36.8299	29.8663	32.4048	28.1339	3.01742	27.1161	42.436	40.5367	27.7417	23.1698	30.2969	26.3782	31.1257	16.1663	23.4094	19.7256
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	0	0	0	1.86634	30.1093	0	0	7.24995	0	1.96441	0	0	0	0	0	0	0
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation	6.23009	1.65954	4.49555	11.347	19.7483	0	0	9.63046	3.0956	6.23186	0	5.814	0	5.50575	5.32885	10.0358	3.97792
GLUDEG-I-PWY: GABA shunt	0	0	0	2.07443	24.8211	0	0	5.61288	0	1.62257	0	0	0	0.245545	0	0	0
GLUTORN-PWY: L-ornithine biosynthesis	8.30447	5.70191	6.33117	12.0066	31.7391	0	4.24337	11.4352	2.44455	3.71588	3.22412	2.76657	3.04589	9.21976	29.7734	0.435689	8.67218
GLYCOCAT-PWY: glycogen degradation I (bacterial)	0	0	0	0.619215	8.85107	0	0	3.76894	0	0.618843	0	0	0	0	0	0	0
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	31.079	14.3165	12.1386	10.329	12.1387	6.7691	7.33427	19.4279	25.1669	5.49397	21.306	15.5939	15.4687	6.79221	12.0743	11.6037	15.0249
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	0	0	0	0.474323	4.9781	0	0	0.704289	0	0	0	0	0	0	0	0	0
GLYCOLYSIS-E-D: superpathway of glycolysis and Entner-Doudoroff	10.8109	3.60304	0	5.63619	21.3364	0	0	9.38604	0	1.44883	0	0	0	4.45176	2.89937	1.13067	0
"GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass"	0	0	0	5.11718	29.7425	0	0	8.76268	0	1.85247	0	0	0	0	0	0	0
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	59.4687	81.3238	50.0426	125.016	96.9042	72.8184	66.7001	126.664	69.2847	134.576	49.5375	54.1429	40.1258	69.2908	80.8515	71.856	61.3664
GLYOXYLATE-BYPASS: glyoxylate cycle	0	0	0	1.65292	14.1484	0	0	3.12174	0	0.60046	0	0	0	0	0	0	0
"GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol"	0	0	0	0	0	0	0	0	0	0.78718	0	0	0	0	0	0	0
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate	0	0	0	0.230884	6.53447	0	0	0.883904	0	0.176992	0	0	0	0	0	0	0
HEME-BIOSYNTHESIS-II: heme biosynthesis I (aerobic)	0	0	0	1.4448	5.23039	0	0	2.14122	0	0.908666	0	0	0	0	0	0	0
HEMESYN2-PWY: heme biosynthesis II (anaerobic)	0	0	0	6.17682	12.4361	0	0	4.29084	1.31704	1.64827	0.9031	1.61512	2.29889	6.1567	17.6139	0.282565	3.98086
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)	14.9872	2.34621	0	10.9154	27.3955	0	1.44955	16.183	5.17738	4.27454	4.14081	1.57363	2.20708	0	1.39344	0	3.66384
HISDEG-PWY: L-histidine degradation I	16.1597	22.8898	11.8917	113.439	50.476	68.2048	44.3618	70.8543	53.6053	90.4311	34.3245	42.3644	27.4788	64.309	50.6427	81.6103	47.0437
HISTSYN-PWY: L-histidine biosynthesis	22.4492	12.5064	22.9278	38.0444	42.2985	19.5884	24.319	35.1458	20.6864	39.4276	25.6802	38.5961	15.0885	55.884	69.7063	36.3364	22.7493
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	1.79991	1.36006	1.96756	6.75111	12.4432	6.72357	2.91349	4.87633	6.75377	8.75003	3.13815	14.1915	2.65276	5.87246	3.12364	8.19214	5.65878
HSERMETANA-PWY: L-methionine biosynthesis III	1.68593	1.31041	1.94906	6.38178	9.68365	7.07313	2.7363	3.80656	5.51074	7.41045	3.13551	15.4249	2.38522	6.2968	3.08791	8.06672	5.28152
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	309.912	174.837	182.937	237.801	141.051	117.21	206.4	228.56	207.194	272.234	186.661	218.974	189.43	309.722	361.384	266.317	189.354
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	0	0	0	0.740966	6.90208	0	0	1.33754	0	0.255077	0	0	0	0	0	0	0
KETOGLUCONMET-PWY: ketogluconate metabolism	0	0	0	1.45801	3.64727	0	0	5.68903	0	0.652	0	0	0	0.994716	0	0	0
LACTOSECAT-PWY: lactose and galactose degradation I	2.44228	0.568258	0	3.01421	0	0	0	0	0	1.04786	1.0829	0	0	0	0.344045	0	0.954938
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis	0	0	0	1.22597	11.3674	0	0	2.60491	0	0.460919	0	0	0	0	0	0	0
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	4.12811	3.10607	4.4518	14.6841	22.8744	13.1168	6.55909	10.6779	14.5613	18.551	7.02137	28.9217	5.99794	13.0581	7.10588	17.639	12.3775
METHGLYUT-PWY: superpathway of methylglyoxal degradation	0	0	0	0	3.49687	0	0	0.21598	0	0	0	0	0	0	0	0	0
METSYN-PWY: L-homoserine and L-methionine biosynthesis	3.54602	2.6685	3.82938	12.6676	20.0183	11.3833	5.64387	9.20168	12.5888	16.0273	6.04381	25.2001	5.16064	11.2563	6.10847	15.2552	10.6924
NAD-BIOSYNTHESIS-II: NAD salvage pathway II	0	0	0	3.66514	17.2837	0	0	3.12346	0	1.68174	0	0	0	0.25425	0	0	0
NAGLIPASYN-PWY: lipid IVA biosynthesis	0	0.538346	0	2.50185	21.3649	0	0	5.67363	0	0.885638	0	0	0	0	0	0.731116	0
NONMEVIPP-PWY: methylerythritol phosphate pathway I	42.6593	26.5848	31.7195	78.2294	81.6247	37.4061	50.9464	105.055	74.9786	120.06	37.5262	42.2799	36.0557	70.501	80.6252	52.6173	42.7781
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)	28.6383	25.2032	16.1691	120.194	96.3565	67.3109	45.1151	123.028	62.1146	107.776	44.5308	50.9824	54.4555	76.3908	83.2623	89.7925	44.9404
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	28.0473	22.7663	10.7922	16.6384	28.1635	0	14.0197	30.0982	20.6435	11.707	5.21607	13.2997	14.0171	23.8681	43.5078	2.07531	12.981
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation	0	0	0	0.701705	8.03835	0	0	1.36181	0	0.233052	0	0	0	0	0	0	0
ORNDEG-PWY: superpathway of ornithine degradation	0	0	0	0.746285	5.9516	0	0	0.979494	0	0.815876	0	0	0	0	0	0	0
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	0	0	0	2.3344	21.3802	0	0	3.92302	0	0.810152	0	0	0	0	0	0	0
P108-PWY: pyruvate fermentation to propanoate I	0	0	0	0.850762	16.6888	0	0	3.06397	0	0.555502	0	0	0	0	3.45793	0	0
P161-PWY: acetylene degradation	1.26491	0.560449	1.12809	0.551176	12.7453	0	0.796299	2.15405	0.447847	1.86435	0	0.505177	0.580062	0.521757	0.955046	1.97174	0.439048
P162-PWY: L-glutamate degradation V (via hydroxyglutarate)	4.62587	1.1274	0	1.4585	1.12131	1.12859	0	1.61147	1.26816	2.28684	0	3.48232	0	7.60793	8.60199	4.25917	0
P164-PWY: purine nucleobases degradation I (anaerobic)	7.40236	0	0	0	0	0	1.40708	0	0	8.34977	0	2.96719	0	7.5938	5.8374	8.9676	0
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	4.34239	2.35093	2.32052	0	0	0	0	0	0	0	0	0	0	0	0	0	0
P23-PWY: reductive TCA cycle I	0	0	0	0.919278	5.87695	0	0	3.14666	0	0.607973	0	0	0	0	0	0	0
"P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I"	0	0	0	7.05676	19.27	0	0	10.759	0	3.09055	0	0	0	0	0	0	0
P42-PWY: incomplete reductive TCA cycle	0	6.29957	3.03432	5.7661	30.508	0	5.70389	10.8243	0	4.64241	0	0	1.07391	0	4.6269	0	7.96075
P441-PWY: superpathway of N-acetylneuraminate degradation	4.60658	2.2425	4.11685	10.1972	26.4758	0	3.18043	13.7578	1.85214	7.64567	0	2.1041	2.41189	2.09476	3.76183	6.63814	1.89957
"P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate"	2.57531	1.12093	2.32086	2.73974	21.3442	0	1.63845	6.53349	0.85942	3.9246	0	1.07278	1.10098	1.03954	1.91924	3.99859	0.973375
PANTO-PWY: phosphopantothenate biosynthesis I	44.1043	36.2336	36.3436	95.7926	90.8436	54.496	75.2176	116.093	94.312	123.981	53.8929	68.976	52.9987	82.7775	72.3053	78.4888	64.3915
PANTOSYN-PWY: pantothenate and coenzyme A biosynthesis I	16.8247	20.2222	8.95076	41.5777	75.422	18.8707	24.2836	82.0075	34.9568	82.5689	11.7973	14.2314	10.9214	25.8113	35.0059	22.5161	16.1895
PENTOSE-P-PWY: pentose phosphate pathway	8.32793	6.25719	5.20119	4.79202	23.9342	0	5.25885	11.3856	1.48216	4.55556	1.66626	2.81174	3.34393	3.83673	1.97969	0.782596	3.75853
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	57.6426	44.0666	36.3407	94.9912	91.1846	47.5987	67.6717	115.136	92.1084	130.714	48.6398	50.5182	49.0269	83.5529	92.7944	67.1489	54.0157
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	0	0	0	20.2034	51.8053	0	0	31.9286	2.41744	9.47121	1.39474	2.51033	5.51805	23.8005	45.332	0	7.90983
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II	0.909457	0.622584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	2.24587	0	0	0.468018	4.68969	0	0	0.648325	0	1.16966	0	0	0	0	0	0	0
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	0	0	0	0.810952	11.1006	0	0	3.34905	0	0.670814	0	0	0	0.396585	0	0	0
PPGPPMET-PWY: ppGpp biosynthesis	6.97437	6.30863	3.63985	8.22597	14.4233	11.1843	8.12848	9.40299	4.18528	11.5832	10.6146	20.3196	4.36115	9.86113	1.1437	7.16759	7.28959
"PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis"	0	0	0	4.73979	42.7729	0	0	14.5826	0	4.6062	0	0	0	0	0	0	0
PWY-1042: glycolysis IV (plant cytosol)	144.965	135.775	102.54	247.228	158.286	114.674	145.604	191.126	218.378	188.502	151.41	167.891	189.309	173.871	158.67	213.092	176.097
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis I	9.29685	18.6596	5.41331	74.5458	72.9345	47.2005	28.7508	85.0756	27.2373	99.7603	27.1204	40.38	17.0714	31.9323	41.396	43.2986	27.6983
"PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type"	6.83881	6.16834	2.50217	7.05479	2.33561	0	2.02666	9.24385	4.76995	2.35629	1.4709	3.99132	5.92921	8.42062	5.47307	3.43041	4.8933
PWY-2723: trehalose degradation V	0	0	0	0.320898	8.84211	0	0	2.12936	0	0.332659	0	0	0	0	0	0	0
PWY-2941: L-lysine biosynthesis II	44.1046	29.1625	19.3345	22.1184	10.2521	4.34173	13.3056	14.0256	15.2638	21.1344	6.82358	11.09	13.3405	31.9854	32.3242	12.723	17.2842
PWY-2942: L-lysine biosynthesis III	106.445	61.9943	54.3066	132.56	91.3248	65.8927	95.3363	130.216	141.265	143.326	86.9168	93.2742	86.7125	139.96	134.865	131.433	98.3489
PWY-3001: superpathway of L-isoleucine biosynthesis I	39.1716	34.1182	23.2287	41.7715	36.6159	8.14588	44.0495	32.8929	58.1223	49.2634	18.6952	23.2206	26.0815	53.7732	69.2779	62.8859	43.4476
PWY-3781: aerobic respiration I (cytochrome c)	67.1241	128.774	88.8885	103.353	70.5238	39.7524	69.4091	100.176	57.5614	123.091	40.4732	65.5875	52.5412	89.5191	121.544	63.9022	65.1165
PWY-3841: folate transformations II	53.4299	47.9169	26.0928	85.4524	110.54	31.0824	64.9326	122.879	96.8716	132.413	34.5054	38.439	39.7582	67.0259	81.5181	51.6051	61.8047
PWY-4041: &gamma;-glutamyl cycle	6.62885	5.41687	1.67259	0.342837	10.666	0	1.10851	3.07737	0	0.185204	0	0	0	0.567422	0	0	1.01632
PWY-4242: pantothenate and coenzyme A biosynthesis III	5.70831	7.52742	3.19663	24.0497	59.147	10.2846	12.1653	58.807	15.6251	55.4166	5.86099	6.32939	2.95047	12.0671	21.3097	11.9072	7.5405
PWY-4702: phytate degradation I	0	0	0	0.2047	6.29425	0	0	1.23675	0	0.423989	0	0	0	0	0	0	0
PWY-4981: L-proline biosynthesis II (from arginine)	17.1907	9.50546	10.2982	57.6883	27.7172	24.1684	12.2657	27.4476	7.19092	39.7241	7.21161	19.0368	7.57783	36.9528	50.4134	33.3837	10.7776
PWY-4984: urea cycle	87.4623	79.8935	80.054	87.9081	21.9381	36.9378	97.264	73.2402	40.4155	104.971	89.9298	81.3545	44.9258	84.6624	175.552	64.3747	76.0714
PWY-5022: 4-aminobutanoate degradation V	0	0	0	2.06428	23.6666	0	0	5.57232	0	1.61902	0	0	0	0.245054	0	0	0
PWY-5030: L-histidine degradation III	6.1044	6.54256	5.31179	57.4884	24.3977	22.0615	10.5609	22.2757	9.63744	34.0475	16.9228	16.7424	10.2262	26.2273	28.8797	26.859	10.234
PWY-5044: purine nucleotides degradation I (plants)	0	0	0	0	0	0	0	2.88717	0	0	0	0	0	2.30562	0	0	0
PWY-5083: NAD/NADH phosphorylation and dephosphorylation	0	0	0	2.95662	16.8726	0	0	4.06039	0	0.384877	0	0	0	0.222751	0	0	0
PWY-5097: L-lysine biosynthesis VI	96.1939	56.6598	48.3777	115.061	92.1182	51.2844	79.9001	121.363	105.089	139.395	51.7422	63.8576	54.8091	104.329	103.797	96.1046	64.0883
PWY-5100: pyruvate fermentation to acetate and lactate II	129.084	74.7474	65.2048	76.294	23.6299	33.6296	58.0097	64.3352	42.5346	68.0617	51.3345	86.9037	58.6391	93.6296	98.2243	63.859	46.5611
PWY-5101: L-isoleucine biosynthesis II	0.87136	3.39121	0.804522	3.93674	4.27307	1.71242	20.8887	4.15692	34.5054	10.4642	3.55754	0	8.26988	6.12987	3.11675	2.98311	12.3389
PWY-5103: L-isoleucine biosynthesis III	83.9163	79.6724	64.5537	162.574	89.5546	68.9698	84.6482	105.259	58.7229	110.329	65.6595	77.2729	56.2402	120.755	146.823	115.778	74.1275
PWY-5104: L-isoleucine biosynthesis IV	75.8564	76.999	60.4542	130.996	35.9274	55.3645	80.0108	88.9127	48.7973	99.4046	61.411	69.97	46.6907	101.573	136.254	91.9338	67.523
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	8.92847	7.60431	5.8091	0	19.2685	3.02935	2.0391	13.5716	3.49597	6.75793	1.22564	0.593903	0	1.60925	1.75888	0	0
PWY-5136: fatty acid &beta;-oxidation II (peroxisome)	0	0	0	0.431189	3.39421	0	0	1.35173	0	0.806045	0	0	0	0.16382	0	0	0
"PWY-5138: unsaturated, even numbered fatty acid &beta;-oxidation"	0	0	0	0.329014	3.5546	0	0	0.463822	0	0.0863769	0	0	0	0	0	0	0
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	12.4404	10.0198	9.37253	19.7126	44.6517	0	7.37411	19.6819	4.34201	6.54942	5.60819	4.73597	5.35359	14.5252	37.3662	0.771793	14.992
PWY-5173: superpathway of acetyl-CoA biosynthesis	0	0	0	0.0899672	5.41561	0	0	0.178883	0	0	0	0	0	0	0	0	0
PWY-5177: glutaryl-CoA degradation	6.68713	1.90069	3.49563	1.64086	1.07705	0	2.46995	1.50194	0	1.88638	1.20633	3.24281	0	3.23212	3.20482	2.18425	2.73063
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	8.09512	6.99231	14.7432	15.4713	13.0951	6.27716	10.691	8.32927	6.69993	9.61772	16.7261	20.9201	14.3465	36.6419	39.9145	13.4899	15.0438
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	0	0	0	5.87751	10.8735	0	0	6.31339	0	3.06841	2.35384	0.577492	0	5.91599	18.5433	0	2.97626
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	0	0	0	4.87503	19.3284	0	0	6.28181	0	2.17245	0	0	0	0	0	0	0
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	3.89659	3.05691	4.17213	14.2686	22.4804	12.6624	6.39883	10.5376	14.1069	18.2132	6.7154	24.6983	5.87181	12.4049	6.90635	16.9886	11.9157
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	0	0	0	0.601594	5.73626	0	0	2.64988	0	0.585516	0	0	0	0	0	0	0
PWY-5484: glycolysis II (from fructose 6-phosphate)	53.1665	68.6942	38.3469	102.268	73.6363	58.0773	45.9842	95.3914	55.7035	98.8054	32.889	36.5857	26.9641	48.7748	53.7941	48.2322	42.4929
PWY-5505: L-glutamate and L-glutamine biosynthesis	0	0	0	3.2348	2.23742	0	0	2.36792	2.93978	1.89092	0	0	0	0	0	3.95482	2.81239
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation	0	0	0	0.793375	6.6418	0	0	2.23483	0	0.736598	0	0	0	0	0	0	0
PWY-5656: mannosylglycerate biosynthesis I	0	0	0	0	2.666	0	0	0.714002	0	0.136804	0	0	0	0	0	0	0
PWY-5659: GDP-mannose biosynthesis	9.75968	12.3308	4.50166	27.1457	68.6071	10.7266	11.2777	62.3278	19.694	65.1173	7.44953	12.4781	4.36258	15.2216	24.3024	19.3112	8.0196
PWY-5667: CDP-diacylglycerol biosynthesis I	52.6338	26.3814	39.4166	76.6633	97.0736	33.0834	50.8316	111.351	69.7552	113.662	41.4456	49.6691	36.1329	95.6282	101.62	54.2262	42.7742
PWY-5675: nitrate reduction V (assimilatory)	0	0	0	0	0	0	0	0	0	0.116867	0	0	0	0	0	0	0
PWY-5676: acetyl-CoA fermentation to butanoate II	15.3318	0	0	6.44015	15.8475	0	5.31328	7.39349	3.79242	0.744312	0	0	0	9.44076	6.26833	0	0
PWY-5686: UMP biosynthesis	105.716	88.2447	86.5793	176.665	172.858	112.697	135.008	205.984	131.939	243.602	102.085	136.676	79.9276	164.969	189.266	156.917	112.54
PWY-5690: TCA cycle II (plants and fungi)	1.94158	1.98336	0	2.58129	19.1669	0	0	2.94396	0	0.6608	0	0	0	0	0	0	0
PWY-5695: urate biosynthesis/inosine 5'-phosphate degradation	18.0304	50.1071	33.4772	111.506	141.536	73.0195	75.8174	145.896	125.611	163.093	71.7286	85.0246	50.2305	97.9163	93.5042	92.0472	76.7732
PWY-5705: allantoin degradation to glyoxylate III	0	0	0	0	3.25869	0	0	0.446792	0	0	0	0	0	0	0	0	0
PWY-5723: Rubisco shunt	0	0	0	4.4973	24.8182	0	0	5.26701	0	0.593926	0	0	0	0.67351	0	0	0
PWY-5747: 2-methylcitrate cycle II	0	0	0	2.21921	5.73633	0	0	2.17344	0	0.476614	0	0	0	0	0	0	0
"PWY-5791: 1,4-dihydroxy-2-naphthoate biosynthesis II (plants)"	0	0	0	0	17.8672	0	0	3.85489	0	1.70017	0	0	0	0	0	0	0
